543548.0,Tommy Milone
573668.0,Juan Minaya
501985.0,Mike Minor
621345.0,A.J. Minter
663554.0,Casey Mize
593423.0,Frankie Montas
606160.0,Rafael Montero
656756.0,Jordan Montgomery
519043.0,Matt Moore
670970.0,Adrian Morejon
669212.0,Eli Morgan
606625.0,Reyes Moronta
450203.0,Charlie Morton
666205.0,Kyle Muller
662253.0,Andres Munoz
605397.0,Joe Musgrove
663734.0,Nick Neidert
593576.0,Hector Neris
656794.0,Sean Newcomb
605400.0,Aaron Nola
596057.0,Daniel Norris
641927.0,Bailey Ober
503285.0,Darren O'Day
543606.0,Jake Odorizzi
660271.0,Shohei Ohtani
595345.0,Steven Okert
656814.0,Luis Ortiz
493603.0,Adam Ottavino
657248.0,Glenn Otto
670912.0,Johan Oviedo
663978.0,Chris Paddack
641941.0,Emilio Pagan
643478.0,Joe Palumbo
660600.0,Enoli Paredes
672715.0,Luis Patino
607359.0,Spencer Patton
502748.0,Brad Peacock
663878.0,Nate Pearson
642547.0,Freddy Peralta
593974.0,Wandy Peralta
503449.0,Wily Peralta
606131.0,Luis Perdomo
672335.0,Cionel Perez
658530.0,Franklin Perez
527048.0,Martin Perez
424144.0,Oliver Perez
656849.0,David Peterson
596071.0,Dillon Peters
475479.0,David Phelps
623465.0,Evan Phillips
501381.0,Michael Pineda
666207.0,Riley Pint
601713.0,Nick Pivetta
668676.0,Zach Plesac
592644.0,Adam Plutko
621363.0,Colin Poche
519141.0,Drew Pomeranz
547001.0,Cody Poteet
519151.0,Ryan Pressly
456034.0,David Price
643493.0,Austin Pruitt
640462.0,A.J. Puk
615698.0,Cal Quantrill
500779.0,Jose Quintana
663432.0,Tanner Rainey
548384.0,Brooks Raley
541640.0,Erasmo Ramirez
670990.0,Yohan Ramirez
656876.0,Drew Rasmussen
592662.0,Robbie Ray
656887.0,Sean Reid-Foley
621052.0,Alex Reyes
572070.0,Garrett Richards
670950.0,Trevor Richards
543699.0,Tanner Roark
502085.0,David Robertson
570663.0,Hansel Robles
607074.0,Carlos Rodon
605446.0,Dereck Rodriguez
593958.0,Eduardo Rodriguez
680570.0,Grayson Rodriguez
570257.0,Joely Rodriguez
573124.0,Taylor Rogers
669432.0,Trevor Rogers
643511.0,Tyler Rogers
605447.0,Jordan Romano
489265.0,Sergio Romo
572096.0,Trevor Rosenthal
614179.0,Jose Ruiz
657746.0,Joe Ryan
547943.0,Hyun-Jin-Ryu
519242.0,Chris Sale
592716.0,Adrian Sampson
592717.0,Aaron Sanchez
664350.0,Sixto Sanchez
663776.0,Patrick Sandoval
665665.0,Reiver Sanmartin
642701.0,Dennis Santana
663574.0,Tony Santillan
617228.0,Hirokazu Sawamura
622250.0,Josh Sborz
453286.0,Max Scherzer
657376.0,Clarke Schmidt
656945.0,Tanner Scott
622608.0,Antonio Senzatela
622663.0,Luis Severino
623149.0,Paul Sewald
543766.0,Bryan Shaw
656954.0,Justus Sheffield
592741.0,Chasen Shreve
666888.0,Yaisel Sierra
608371.0,Lucas Sims
663903.0,Brady Singer
669373.0,Tarik Skubal
656970.0,Devin Smeltzer
592761.0,Caleb Smith
519293.0,Will Smith
592767.0,Drew Smyly
605483.0,Blake Snell
647336.0,Mike Soroka
642397.0,Gregory Soto
605488.0,Jeffrey Springs
489334.0,Craig Stammen
592773.0,Ryne Stanek
622251.0,Josh Staumont
608716.0,Drew Steckenrider
657006.0,Justin Steele
623451.0,Jackson Stephens
596112.0,Robert Stephenson
640464.0,Kohl Stewart
621381.0,Matt Strahm
544931.0,Stephen Strasburg
608717.0,Chris Stratton
519326.0,Hunter Strickland
548389.0,Ross Stripling
573186.0,Marcus Stroman
467008.0,Pedro Strop
605498.0,Andrew Suarez
660761.0,Jose Suarez
624133.0,Ranger Suarez
642121.0,Cole Sulser
608718.0,Brent Suter
657024.0,Erik Swanson
461872.0,Anthony Swarzak
592789.0,Noah Syndergaard
663378.0,Thomas Szapucki
592791.0,Jameson Taillon
622253.0,Dillon Tate
527054.0,Julio Teheran
572193.0,Ryan Tepera
573204.0,Caleb Thielbar
624522.0,Keegan Thompson
657044.0,Ryan Thompson
605507.0,Zach Thompson
663423.0,Trent Thornton
622786.0,Jesus Tinoco
657053.0,Touki Toussaint
595014.0,Blake Treinen
642152.0,Lou Trivino
607374.0,Nick Tropeano
592815.0,Sam Tuivailala
605513.0,Spencer Turnbull
570632.0,Jose Urena
628711.0,Julio Urias
664353.0,Jose Urquidy
491624.0,Cesar Valdez
664285.0,Framber Valdez
570488.0,Phillips Valdez
592826.0,Vincent Velasquez
572403.0,Drew VerHagen
434378.0,Justin Verlander
681911.0,Alex Vesia
527055.0,Arodys Vizcaino
608723.0,Austin Voth
608379.0,Michael Wacha
425794.0,Adam Wainwright
592836.0,Taijuan Walker
657093.0,Spenser Watkins
453265.0,Tony Watson
677960.0,Ryan Weathers
596133.0,Luke Weaver
657277.0,Logan Webb
543901.0,Ryan Weber
669330.0,Tyler Wells
605525.0,J.B. Wendelken
554430.0,Zack Wheeler
669952.0,Mitch White
666215.0,Forrest Whitley
676477.0,Garrett Whitlock
592858.0,Rowan Wick
642203.0,Taylor Widener
642207.0,Devin Williams
592866.0,Trevor Williams
669060.0,Bryse Wilson
458677.0,Justin Wilson
605538.0,Matt Wisler
621295.0,Nick Wittgren
622072.0,Alex Wood
663765.0,Jake Woodford
605540.0,Brandon Woodruff
657140.0,Kyle Wright
642231.0,Jimmy Yacabonis
642232.0,Ryan Yarbrough
593679.0,Gabriel Ynoa
660623.0,Huascar Ynoa
622065.0,Alex Young
669145.0,Bruce Zimmermann
605521.0,Art Warren
668390.0,Cole Winn
663158.0,Robert Suarez
666374.0,Matt Brash
676720.0,Tommy Romero
661395.0,Jhoan Duran
675911.0,Spencer Strider
693821.0,Bryce Elder
642028.0,Josh Rogers
666204.0,Dany Jimenez
670124.0,Adam Oller
663485.0,Cole Sands
689225.0,Beau Brieske
680694.0,Kyle Bradish
680739.0,Josh Winder
669923.0,George Kirby
656412.0,Alex Faedo
528748.0,Humberto Castellanos
686752.0,Ryan Pepiot
661309.0,Adrian Martinez
681217.0,Chase Silseth
656657.0,Zach Logue
656818.0,Connor Overton
664776.0,Jake Cousins
656271.0,Brock Burke
642585.0,Felix Bautista
669169.0,Jonathan Heasley
669461.0,Matthew Liberatore
592094.0,Jason Adam
672851.0,Joan Adon
668933.0,Graham Ashcraft
663372.0,Ryan Feltner
665621.0,Rony Garcia
676664.0,JP Sears
666214.0,Joey Wentz
664747.0,Alexis Diaz
669713.0,Hayden Wesneski
686613.0,Hunter Brown
676083.0,Janson Junk
676917.0,Cade Cavalli
682227.0,Brandon Williamson
663629.0,Ethan Small
666619.0,Gregory Santos
668873.0,Caleb Kilian
669920.0,Jason Alexander
656492.0,Foster Griffin
663436.0,Davis Martin
669467.0,Andre Pallante
663455.0,Konnor Pilkington
657649.0,Jared Koenig
664161.0,Matt Swarmer
657265.0,Peter Strzelecki
657756.0,Connor Seabold
666721.0,Max Castillo
547184.0,Michael Kelly
668868.0,Zack Thompson
676710.0,Kutter Crawford
670167.0,John Schreiber
682171.0,Penn Murfee
670046.0,Kenny Rosenberg
641447.0,Daniel Castano
676194.0,Jackson Tetreault
660787.0,Yerry De Los Santos
678394.0,Brayan Bello
682051.0,Garrett Hill
667427.0,Zach Jackson
669084.0,DL Hall
650671.0,Jose Quijada
666142.0,Cole Ragans
674072.0,Tommy Henry
682847.0,Luis Ortiz
681867.0,Cooper Criswell
686973.0,Louie Varland
669194.0,Ryne Nelson
663752.0,Cody Morris
686610.0,Ken Waldichuk
665871.0,Javier Assad
686753.0,Drey Jameson
663986.0,Trevor Stephan
670174.0,Josh Winckowski
641329.0,Bryan Baker
623474.0,Jimmy Herget
656793.0,Nick Nelson
669395.0,Dylan Coleman
622503.0,Nabil Crismatt
656638.0,Alex Lange
676684.0,Will Vest
671345.0,Jason Foley
573009.0,Joe Mantiply
669270.0,Joel Kuhnel
676714.0,Brandon Hughes
664123.0,Scott Effross
656354.0,Austin Davis
670036.0,Matthew Festa
621051.0,Steven Wilson
680704.0,Nick Sandlin
656322.0,Sam Coonrod
643615.0,T.J. Zeuch
691725.0,Andrew Painter
690986.0,Kyle Harrison
694357.0,Ricky Tiedemann
671737.0,Taj Bradley
691587.0,Eury Perez
694297.0,Brandon Pfaadt
676272.0,Bobby Miller
668909.0,Gavin Williams
682990.0,Quinn Priester
694813.0,Gavin Stone
676440.0,Tanner Bibee
690953.0,Mick Abel
681857.0,Reese Olson
680573.0,Simeon Woods Richardson
688107.0,Robert Gasser
675627.0,Michael Grove
681347.0,Michael Burrows
681217.0,Chase Silseth
676206.0,Freddy Tarnok
682982.0,Daniel Espino
657508.0,Mike Baumann
667356.0,Bryan Mata
700669.0,Gordon Graceffo
671162.0,Connor Thomas
673540.0,Koudai Senga
683004.0,Jack Leiter
655889.0,Manuel Rodriguez
669093.0,Jeremiah Estrada
676106.0,Emerson Hancock
669391.0,Owen White
656578.0,Andre Jackson
683769.0,Hunter Gaddis
607968.0,Drew Rucinski
671109.0,Jake Eder
682126.0,Evan Reifert
694363.0,Jared Shuster
676760.0,Ron Marinaccio
664076.0,Garrett Cleavinger
669459.0,Kyle Nelson
681347.0,Mike Burrows
663546.0,Sean Hjelle
694738.0,Landen Roupp
676046.0,Griff McGarry
